0
0 1 2 3 4 
5 6 7 8 9 
10 11 12 13 14 
15 16 17 18 19 
20 21 22 23 24 
25 26 27 28 29 
30 31 32 33 34 
35 36 37 38 39 
40 41 42 43 44 

0 14 28 38 44 
1 10 17 26 40 
2 8 23 25 39 
3 16 22 31 35 
4 7 12 18 30 
5 24 33 36 43 
6 13 19 21 27 
9 11 15 34 41 
20 29 32 37 42 

0 12 17 20 31 
1 6 29 33 39 
2 7 21 28 34 
3 9 19 23 43 
4 14 16 24 37 
10 22 25 38 42 
11 18 26 36 44 
5 13 30 35 41 
8 15 27 32 40 

0 8 19 22 33 
1 15 28 35 42 
2 5 12 16 26 
3 18 21 37 41 
4 27 31 39 43 
6 11 23 30 40 
9 14 20 25 36 
7 10 24 32 44 
13 17 29 34 38 

0 7 25 35 40 
1 11 22 27 37 
2 19 29 30 44 
3 14 15 26 39 
4 17 23 36 41 
5 10 18 20 34 
9 16 21 33 38 
8 13 24 31 42 
6 12 28 32 43 

0 16 30 39 42 
1 12 23 34 44 
2 14 27 33 41 
3 11 17 24 25 
4 8 21 29 35 
5 19 28 37 40 
7 20 26 38 43 
6 10 15 31 36 
9 13 18 22 32 

