0
0 1 2 3 4 
5 6 7 8 9 
10 11 12 13 14 
15 16 17 18 19 
20 21 22 23 24 
25 26 27 28 29 
30 31 32 33 34 
35 36 37 38 39 

0 19 29 32 38 
1 21 25 30 39 
2 6 16 31 36 
3 10 17 24 27 
4 5 11 15 22 
9 13 23 26 33 
7 12 18 20 37 
8 14 28 34 35 

0 12 24 28 36 
1 6 10 22 29 
2 5 20 26 30 
3 7 13 16 39 
4 8 17 33 37 
9 15 21 34 38 
14 19 23 27 31 
11 18 25 32 35 

0 5 16 23 34 
1 8 11 26 38 
2 14 17 29 39 
3 9 22 30 37 
4 6 12 27 32 
13 19 20 25 36 
7 15 24 31 35 
10 18 21 28 33 

0 15 20 27 39 
1 5 19 33 35 
2 10 23 25 37 
3 6 18 26 34 
4 13 24 30 38 
7 14 22 32 36 
9 11 17 28 31 
8 12 16 21 29 

0 7 17 21 26 
1 13 28 32 37 
2 8 18 22 27 
3 5 12 25 31 
4 9 10 16 35 
15 23 29 30 36 
6 14 20 33 38 
11 19 24 34 39 

