0
0 1 2 3 4 5 6 
7 8 9 10 11 12 13 
14 15 16 17 18 19 20 
21 22 23 24 25 26 27 
28 29 30 31 32 33 34 
35 36 37 38 39 40 41 
42 43 44 45 46 47 48 
49 50 51 52 53 54 55 

0 12 20 23 29 45 52 
1 11 19 24 34 41 54 
2 7 21 30 39 43 51 
3 10 18 22 32 40 42 
4 14 27 28 37 44 53 
5 8 16 33 36 48 49 
6 9 17 26 38 46 55 
13 15 25 31 35 47 50 

0 8 15 26 28 39 54 
1 10 17 21 29 47 53 
2 20 25 32 38 44 49 
3 11 16 23 35 46 51 
4 7 22 31 41 48 52 
5 9 18 34 37 43 50 
6 13 14 24 33 40 45 
12 19 27 30 36 42 55 

0 13 16 21 41 44 55 
1 9 22 30 35 45 49 
2 11 17 28 40 48 50 
3 15 27 33 38 43 52 
4 10 20 26 34 36 51 
5 7 14 25 29 42 54 
6 8 19 23 32 37 47 
12 18 24 31 39 46 53 

