0
0 1 2 
3 4 5 
6 7 8 
9 10 11 
12 13 14 
15 16 17 
18 19 20 
21 22 23 
24 25 26 
27 28 29 

0 6 14 
1 8 18 
2 15 20 
10 17 25 
16 21 28 
9 13 27 
5 7 26 
4 22 24 
11 19 23 
3 12 29 

0 20 29 
1 14 25 
2 16 24 
4 6 23 
3 10 28 
8 13 22 
5 9 18 
7 17 21 
12 19 26 
11 15 27 

0 16 19 
1 4 26 
2 6 9 
12 15 24 
7 23 28 
10 13 29 
3 18 21 
20 22 25 
8 14 27 
5 11 17 

0 3 25 
1 11 29 
2 12 17 
14 20 28 
13 23 26 
7 24 27 
8 9 16 
4 10 18 
15 19 22 
5 6 21 

0 26 27 
1 10 24 
2 5 14 
4 20 21 
9 15 29 
6 12 16 
3 7 22 
8 11 28 
17 18 23 
13 19 25 

0 5 12 
1 9 22 
2 19 21 
13 17 24 
7 25 29 
6 20 27 
18 26 28 
10 16 23 
4 8 15 
3 11 14 

0 8 17 
1 7 15 
2 3 13 
14 23 24 
4 11 12 
9 21 25 
6 22 29 
10 20 26 
5 19 28 
16 18 27 

0 9 24 
1 3 19 
2 22 28 
8 12 20 
23 25 27 
6 13 18 
11 21 26 
4 17 29 
7 14 16 
5 10 15 

0 10 21 
1 5 16 
2 23 29 
8 19 24 
11 13 20 
4 7 9 
14 15 26 
6 25 28 
3 17 27 
12 18 22 

0 7 13 
1 17 20 
2 10 27 
21 24 29 
3 6 15 
4 14 19 
11 18 25 
5 8 23 
9 12 28 
16 22 26 

0 4 28 
1 12 23 
2 8 25 
7 10 19 
14 18 29 
3 16 20 
5 22 27 
6 11 24 
9 17 26 
13 15 21 

0 15 18 
1 13 28 
2 7 11 
3 9 23 
5 20 24 
6 17 19 
8 26 29 
10 14 22 
4 16 25 
12 21 27 

